id,city,state,state_name,county_fips,county_name,latitude,longitude
1840034016,New York,NY,New York,36081,Queens,40.6943,-73.9249
1840020491,Los Angeles,CA,California,6037,Los Angeles,34.1141,-118.4068
1840000494,Chicago,IL,Illinois,17031,Cook,41.8375,-87.6866
1840015149,Miami,FL,Florida,12086,Miami-Dade,25.784,-80.2101
1840020925,Houston,TX,Texas,48201,Harris,29.786,-95.3885
1840019440,Dallas,TX,Texas,48113,Dallas,32.7935,-96.7667
1840000673,Philadelphia,PA,Pennsylvania,42101,Philadelphia,40.0077,-75.1339
1840013660,Atlanta,GA,Georgia,13121,Fulton,33.7628,-84.422
1840006060,Washington,DC,District of Columbia,11001,District of Columbia,38.9047,-77.0163
1840000455,Boston,MA,Massachusetts,25025,Suffolk,42.3188,-71.0852
1840020568,Phoenix,AZ,Arizona,4013,Maricopa,33.5722,-112.0892
1840003971,Detroit,MI,Michigan,26163,Wayne,42.3834,-83.1024
1840021117,Seattle,WA,Washington,53033,King,47.6211,-122.3244
1840021543,San Francisco,CA,California,6075,San Francisco,37.7558,-122.4449
1840021990,San Diego,CA,California,6073,San Diego,32.8313,-117.1222
1840007830,Minneapolis,MN,Minnesota,27053,Hennepin,44.9635,-93.2678
1840015982,Tampa,FL,Florida,12057,Hillsborough,27.9945,-82.4447
1840034030,Brooklyn,NY,New York,36047,Kings,40.6501,-73.9496
1840018789,Denver,CO,Colorado,8031,Denver,39.762,-104.8758
1840034002,Queens,NY,New York,36081,Queens,40.7498,-73.7976
1840020551,Riverside,CA,California,6065,Riverside,33.9381,-117.3949
1840020364,Las Vegas,NV,Nevada,32003,Clark,36.2333,-115.2654
1840001592,Baltimore,MD,Maryland,24510,Baltimore,39.3051,-76.6144
1840001651,St. Louis,MO,Missouri,29510,St. Louis,38.6359,-90.2451
1840019941,Portland,OR,Oregon,41051,Multnomah,45.5371,-122.65
1840022220,San Antonio,TX,Texas,48029,Bexar,29.4632,-98.5238
1840021491,Sacramento,CA,California,6067,Sacramento,38.5677,-121.4685
1840019590,Austin,TX,Texas,48453,Travis,30.3005,-97.7522
1840015099,Orlando,FL,Florida,12095,Orange,28.4773,-81.337
1630035577,San Juan,PR,Puerto Rico,72127,San Juan,18.3985,-66.061
1840021570,San Jose,CA,California,6085,Santa Clara,37.3012,-121.848
1840001254,Pittsburgh,PA,Pennsylvania,42003,Allegheny,40.4397,-79.9763
1840030084,Indianapolis,IN,Indiana,18097,Marion,39.7771,-86.1458
1840034000,Manhattan,NY,New York,36061,New York,40.7834,-73.9662
1840003814,Cincinnati,OH,Ohio,39061,Hamilton,39.1413,-84.506
1840008535,Kansas City,MO,Missouri,29095,Jackson,39.1238,-94.5541
1840000596,Cleveland,OH,Ohio,39035,Cuyahoga,41.4764,-81.6805
1840003760,Columbus,OH,Ohio,39049,Franklin,39.9862,-82.9855
1840033999,Bronx,NY,New York,36005,Bronx,40.8501,-73.8662
1840003871,Virginia Beach,VA,Virginia,51810,Virginia Beach,36.7335,-76.0435
1840014557,Charlotte,NC,North Carolina,37119,Mecklenburg,35.2083,-80.8303
1840003046,Milwaukee,WI,Wisconsin,55079,Milwaukee,43.0642,-87.9675
1840003289,Providence,RI,Rhode Island,44007,Providence,41.823,-71.4187
1840015031,Jacksonville,FL,Florida,12031,Duval,30.3322,-81.6749
1840036155,Nashville,TN,Tennessee,47037,Davidson,36.1715,-86.7842
1840021383,Salt Lake City,UT,Utah,49035,Salt Lake,40.7776,-111.9311
1840014497,Raleigh,NC,North Carolina,37183,Wake,35.8324,-78.6429
1840001698,Richmond,VA,Virginia,51760,Richmond,37.5295,-77.4756
1840015457,Memphis,TN,Tennessee,47157,Shelby,35.1087,-89.9663
1840020428,Oklahoma City,OK,Oklahoma,40109,Oklahoma,35.4676,-97.5136
1840004773,Hartford,CT,Connecticut,9110,Capitol,41.7661,-72.6834
1840030815,Louisville,KY,Kentucky,21111,Jefferson,38.1663,-85.6485
1840000386,Buffalo,NY,New York,36029,Erie,42.9018,-78.8487
1840001839,New Orleans,LA,Louisiana,22071,Orleans,30.0687,-89.9288
1840020696,Fort Worth,TX,Texas,48439,Tarrant,32.7817,-97.3474
1840004836,Bridgeport,CT,Connecticut,9120,Greater Bridgeport,41.1918,-73.1954
1840022101,Tucson,AZ,Arizona,4019,Pima,32.1541,-110.8787
1840023252,El Paso,TX,Texas,48141,El Paso,31.8476,-106.43
1840009315,Omaha,NE,Nebraska,31055,Douglas,41.2627,-96.0529
1840021024,McAllen,TX,Texas,48215,Hidalgo,26.2252,-98.2467
1840006507,Birmingham,AL,Alabama,1073,Jefferson,33.5279,-86.7971
1840019176,Albuquerque,NM,New Mexico,35001,Bernalillo,35.1054,-106.6465
1840021672,Tulsa,OK,Oklahoma,40143,Tulsa,36.1283,-95.9042
1840020319,Fresno,CA,California,6019,Fresno,36.783,-119.7939
1840015163,Charleston,SC,South Carolina,45019,Charleston,32.8168,-79.9687
1840000373,Rochester,NY,New York,36055,Monroe,43.168,-77.6162
1840034249,Dayton,OH,Ohio,39113,Montgomery,39.7805,-84.2003
1840015130,Cape Coral,FL,Florida,12071,Lee,26.6443,-81.9957
1840020580,Mission Viejo,CA,California,6059,Orange,33.6096,-117.6551
1840018825,Colorado Springs,CO,Colorado,8041,El Paso,38.8674,-104.7605
1840013941,Baton Rouge,LA,Louisiana,22033,East Baton Rouge,30.442,-91.1311
1840001044,Allentown,PA,Pennsylvania,42077,Lehigh,40.5961,-75.4756
1840020135,Ogden,UT,Utah,49057,Weber,41.2279,-111.9682
1840020174,Provo,UT,Utah,49049,Utah,40.2457,-111.6457
1840014486,Knoxville,TN,Tennessee,47093,Knox,35.9692,-83.9496
1840002928,Grand Rapids,MI,Michigan,26081,Kent,42.9619,-85.6562
1840014730,Columbia,SC,South Carolina,45079,Richland,34.0378,-80.9036
1840000417,Albany,NY,New York,36001,Albany,42.6664,-73.7987
1840019148,Bakersfield,CA,California,6029,Kern,35.3529,-119.0359
1840004850,New Haven,CT,Connecticut,9170,South Central Connecticut,41.3113,-72.9246
1840007069,Des Moines,IA,Iowa,19153,Polk,41.5725,-93.6105
1840000791,Akron,OH,Ohio,39153,Summit,41.0798,-81.5219
1840015094,Palm Bay,FL,Florida,12009,Brevard,27.9631,-80.6593
1840018905,Concord,CA,California,6013,Contra Costa,37.9722,-122.0016
1840001686,Wichita,KS,Kansas,20173,Sedgwick,37.6895,-97.3443
1840020566,Mesa,AZ,Arizona,4013,Maricopa,33.4015,-111.7178
1840001288,Harrisburg,PA,Pennsylvania,42043,Dauphin,40.2752,-76.8843
1840034032,Staten Island,NY,New York,36085,Richmond,40.5834,-74.1496
1840000572,Toledo,OH,Ohio,39095,Lucas,41.6638,-83.5827
1840000434,Worcester,MA,Massachusetts,25027,Worcester,42.2705,-71.8079
1840020490,Long Beach,CA,California,6037,Los Angeles,33.7977,-118.167
1840015119,Port St. Lucie,FL,Florida,12111,St. Lucie,27.2796,-80.3884
1840015509,Little Rock,AR,Arkansas,5119,Pulaski,34.7256,-92.3577
1840020121,Reno,NV,Nevada,32031,Washoe,39.5497,-119.8483
1840021093,Spokane,WA,Washington,53063,Spokane,47.6671,-117.433
1840002915,Madison,WI,Wisconsin,55025,Dane,43.0822,-89.393
1840027142,Boise,ID,Idaho,16001,Ada,43.6005,-116.2308
1840014227,Bonita Springs,FL,Florida,12071,Lee,26.3558,-81.7859
1840019390,Denton,TX,Texas,48121,Denton,33.2175,-97.1418
1840020296,Oakland,CA,California,6001,Alameda,37.7904,-122.2166
1840000466,Springfield,MA,Massachusetts,25013,Hampden,42.1155,-72.5395
1840029462,Augusta,GA,Georgia,13245,Richmond,33.3645,-82.0708
1840015109,Kissimmee,FL,Florida,12097,Osceola,28.3041,-81.4169
1840015324,Winston-Salem,NC,North Carolina,37067,Forsyth,36.1029,-80.261
1840021517,Stockton,CA,California,6077,San Joaquin,37.9765,-121.3109
1840000378,Syracuse,NY,New York,36067,Onondaga,43.0407,-76.1437
1840014569,Chattanooga,TN,Tennessee,47065,Hamilton,35.066,-85.2481
1840003718,Lancaster,PA,Pennsylvania,42071,Lancaster,40.042,-76.3012
1840013501,Greenville,SC,South Carolina,45045,Greenville,34.8354,-82.3646
1840013364,Durham,NC,North Carolina,37063,Durham,35.9792,-78.9022
1840015005,Pensacola,FL,Florida,12033,Escambia,30.4413,-87.1911
1840013368,Fayetteville,AR,Arkansas,5143,Washington,36.0714,-94.1661
1840019422,Arlington,TX,Texas,48439,Tarrant,32.6998,-97.125
1840018794,Aurora,CO,Colorado,8005,Arapahoe,39.7083,-104.7237
1840020474,Oxnard,CA,California,6111,Ventura,34.1964,-119.1815
1840019304,Indio,CA,California,6065,Riverside,33.7346,-116.2346
1840003389,Scranton,PA,Pennsylvania,42069,Lackawanna,41.4044,-75.6649
1840021731,Victorville,CA,California,6071,San Bernardino,34.5277,-117.3536
1840001383,Trenton,NJ,New Jersey,34021,Mercer,40.2237,-74.7641
1840020287,Modesto,CA,California,6099,Stanislaus,37.6375,-121.0028
1840005061,Huntsville,AL,Alabama,1089,Madison,34.6981,-86.6412
1840013305,Honolulu,HI,Hawaii,15003,Honolulu,21.3294,-157.846
1840013356,Greensboro,NC,North Carolina,37081,Guilford,36.0956,-79.8271
1840019322,Anaheim,CA,California,6059,Orange,33.839,-117.8574
1840019718,Corpus Christi,TX,Texas,48355,Nueces,27.7254,-97.3767
1840008261,Fort Wayne,IN,Indiana,18003,Allen,41.0888,-85.1436
1840020151,Fort Collins,CO,Colorado,8069,Larimer,40.5477,-105.0656
1840014895,Jackson,MS,Mississippi,28049,Hinds,32.3157,-90.2125
1840014717,Myrtle Beach,SC,South Carolina,45051,Horry,33.7094,-78.8844
1840013490,Fayetteville,NC,North Carolina,37051,Cumberland,35.085,-78.9772
1840018903,Antioch,CA,California,6013,Contra Costa,37.9787,-121.796
1840003102,Lansing,MI,Michigan,26065,Ingham,42.7142,-84.5601
1840015211,Lexington,KY,Kentucky,21067,Fayette,38.0423,-84.4587
[phone],Mobile,AL,Alabama,1097,Mobile,30.6782,-88.1162
[phone],Youngstown,OH,Ohio,39099,Mahoning,41.0993,-80.6463
1840020361,Henderson,NV,Nevada,32003,Clark,36.0133,-115.0381
1840015830,Savannah,GA,Georgia,13051,Chatham,32.0286,-81.1821
1840000500,Poughkeepsie,NY,New York,36027,Dutchess,41.695,-73.9211
1840021964,Santa Ana,CA,California,6059,Orange,33.7367,-117.8819
1840003172,Ann Arbor,MI,Michigan,26161,Washtenaw,42.2759,-83.731
1840008940,St. Paul,MN,Minnesota,27123,Ramsey,44.9478,-93.1039
1840002791,Newark,NJ,New Jersey,34013,Essex,40.7245,-74.1725
1840019325,Irvine,CA,California,6059,Orange,33.6772,-117.7738
1840021488,Santa Rosa,CA,California,6097,Sonoma,38.4458,-122.7067
1840000963,Canton,OH,Ohio,39151,Stark,40.8078,-81.3676
1840013411,Asheville,NC,North Carolina,37021,Buncombe,35.5707,-82.5537
1840002949,Flint,MI,Michigan,26049,Genesee,43.0236,-83.6921
1840015970,Winter Haven,FL,Florida,12105,Polk,28.0118,-81.7014
1840023385,Anchorage,AK,Alaska,2020,Anchorage,61.1508,-149.1091
1840009357,Lincoln,NE,Nebraska,31109,Lancaster,40.8099,-96.6784
1840014559,Concord,NC,North Carolina,37025,Cabarrus,35.3933,-80.6369
1840003600,Jersey City,NJ,New Jersey,34017,Hudson,40.7184,-74.0686
1840009904,Springfield,MO,Missouri,29077,Greene,37.1943,-93.2916
1840020662,Plano,TX,Texas,48085,Collin,33.0502,-96.7486
1840015768,Shreveport,LA,Louisiana,22017,Caddo,32.4653,-93.7955
1840007081,Davenport,IA,Iowa,19163,Scott,41.5565,-90.6053
1840020604,Lubbock,TX,Texas,48303,Lubbock,33.5657,-101.8879
1840015108,Lakeland,FL,Florida,12105,Polk,28.0557,-81.9545
1840009241,South Bend,IN,Indiana,18141,St. Joseph,41.6767,-86.2696
1840019350,Chula Vista,CA,California,6073,San Diego,32.6281,-117.0144
1840019309,Chandler,AZ,Arizona,4013,Maricopa,33.2825,-111.8514
1840009132,Rockford,IL,Illinois,17201,Winnebago,42.2596,-89.064
1840001185,Reading,PA,Pennsylvania,42011,Berks,40.34,-75.9267
1840020007,Eugene,OR,Oregon,41039,Lane,44.0564,-123.1174
1840015576,Wilmington,NC,North Carolina,37129,New Hanover,34.2099,-77.8866
1840021864,Santa Clarita,CA,California,6037,Los Angeles,34.4175,-118.4964
1840021947,Gilbert,AZ,Arizona,4013,Maricopa,33.31,-111.7463
1840021224,Salem,OR,Oregon,41047,Marion,44.9233,-123.0244
1840020854,Killeen,TX,Texas,48027,Bell,31.0753,-97.7297
1840011171,Round Lake Beach,IL,Illinois,17097,Lake,42.3791,-88.0811
1840014887,Columbus,GA,Georgia,13215,Muscogee,32.51,-84.8771
1840020363,North Las Vegas,NV,Nevada,32003,Clark,36.2883,-115.0888
1840018481,Kennewick,WA,Washington,53005,Benton,46.1978,-119.1732
1840015977,St. Petersburg,FL,Florida,12103,Pinellas,27.7931,-82.6652
1840015913,Tallahassee,FL,Florida,12073,Leon,30.4551,-84.2527
1840021002,Laredo,TX,Texas,48479,Webb,27.5625,-99.4874
1840019438,Irving,TX,Texas,48113,Dallas,32.8583,-96.9702
1840009373,Peoria,IL,Illinois,17143,Peoria,40.752,-89.6154
1840008353,Montgomery,AL,Alabama,1101,Montgomery,32.3482,-86.2668
1840003874,Chesapeake,VA,Virginia,51550,Chesapeake,36.6778,-76.3023
1840020563,Glendale,AZ,Arizona,4013,Maricopa,33.5791,-112.2311
1840001472,York,PA,Pennsylvania,42133,York,39.9651,-76.7315
1840002984,Nashua,NH,New Hampshire,33011,Hillsborough,42.7491,-71.491
1840020707,Garland,TX,Texas,48113,Dallas,32.91,-96.6304
1840021940,Scottsdale,AZ,Arizona,4013,Maricopa,33.6872,-111.8651
1840015044,Lafayette,LA,Louisiana,22055,Lafayette,30.2082,-92.0325
1840003869,Norfolk,VA,Virginia,51710,Norfolk,36.8945,-76.259
1840006112,Arlington,VA,Virginia,51013,Arlington,38.8786,-77.1011
1840002400,Appleton,WI,Wisconsin,55087,Outagamie,44.278,-88.3892
1630035605,Aguadilla,PR,Puerto Rico,72005,Aguadilla,18.4382,-67.1537
1840014618,Rock Hill,SC,South Carolina,45091,York,34.9415,-81.0241
1840020292,Fremont,CA,California,6001,Alameda,37.5265,-121.9843
1840000177,Fargo,ND,North Dakota,38017,Cass,46.8651,-96.8292
1840013947,Gulfport,MS,Mississippi,28047,Harrison,30.4274,-89.0704
1840018410,Bremerton,WA,Washington,53035,Kitsap,47.5436,-122.7121
1840002344,Green Bay,WI,Wisconsin,55009,Brown,44.5148,-87.9895
1840033827,Enterprise,NV,Nevada,32003,Clark,36.0091,-115.2278
1840015157,Hialeah,FL,Florida,12086,Miami-Dade,25.8696,-80.3045
1840015072,Deltona,FL,Florida,12127,Volusia,28.905,-81.2137
1840021728,San Bernardino,CA,California,6071,San Bernardino,34.1416,-117.2943
1840014022,Gainesville,FL,Florida,12001,Alachua,29.6804,-82.3459
1840033832,Spring Valley,NV,Nevada,32003,Clark,36.0952,-115.2636
1840021129,Tacoma,WA,Washington,53053,Pierce,47.2431,-122.4531
1840003858,Roanoke,VA,Virginia,51770,Roanoke,37.2785,-79.9581
1840019743,Brownsville,TX,Texas,48061,Cameron,25.9975,-97.458
1840019570,College Station,TX,Texas,48041,Brazos,30.5852,-96.2959
1840019865,Olympia,WA,Washington,53067,Thurston,47.0417,-122.8959
1840014421,Clarksville,TN,Tennessee,47125,Montgomery,36.5692,-87.3413
1840003478,Yonkers,NY,New York,36119,Westchester,40.9466,-73.8673
1840020552,Moreno Valley,CA,California,6065,Riverside,33.9244,-117.2045
1840021844,Thousand Oaks,CA,California,6111,Ventura,34.1914,-118.8756
1840000327,Portland,ME,Maine,23005,Cumberland,43.6773,-70.2715
1840020402,Fontana,CA,California,6071,San Bernardino,34.0968,-117.4599
1840014524,Hickory,NC,North Carolina,37035,Catawba,35.741,-81.3223
1840019156,Amarillo,TX,Texas,48375,Potter,35.1984,-101.8316
1840002648,Sioux Falls,SD,South Dakota,46099,Minnehaha,43.5396,-96.7311
1840013730,Evansville,IN,Indiana,18163,Vanderburgh,37.9881,-87.5341
1840006211,Huntington,WV,West Virginia,54011,Cabell,38.4109,-82.4345
1840004851,Waterbury,CT,Connecticut,9140,Naugatuck Valley,41.5582,-73.0361
1840020654,Frisco,TX,Texas,48085,Collin,33.156,-96.8216
1840000644,Lorain,OH,Ohio,39093,Lorain,41.4409,-82.184
1840003185,Kalamazoo,MI,Michigan,26077,Kalamazoo,42.2749,-85.5882
1840020970,Galveston,TX,Texas,48167,Galveston,29.2484,-94.8913
1840015482,Spartanburg,SC,South Carolina,45083,Spartanburg,34.9442,-81.9251
1840021829,Santa Barbara,CA,California,6083,Santa Barbara,34.4285,-119.7202
1840033833,Sunrise Manor,NV,Nevada,32003,Clark,36.1783,-115.0487
1840020578,Huntington Beach,CA,California,6059,Orange,33.696,-118.0018
1840020709,Grand Prairie,TX,Texas,48113,Dallas,32.6871,-97.0208
1840003834,Overland Park,KS,Kansas,20091,Johnson,38.887,-94.687
1840020657,McKinney,TX,Texas,48085,Collin,33.2016,-96.667
1840022140,Waco,TX,Texas,48309,McLennan,31.5599,-97.1882
1840005613,Hagerstown,MD,Maryland,24043,Washington,39.6401,-77.7217
1840020483,Glendale,CA,California,6037,Los Angeles,34.1819,-118.2468
1840020041,Nampa,ID,Idaho,16027,Canyon,43.5844,-116.5638
1840020567,Peoria,AZ,Arizona,4013,Maricopa,33.7843,-112.2989
1840000471,Cedar Rapids,IA,Iowa,19113,Linn,41.9662,-91.6783
1840021189,Vancouver,WA,Washington,53011,Clark,45.6366,-122.5967
1840033743,Paradise,NV,Nevada,32003,Clark,36.0872,-115.1355
1840015067,Ocala,FL,Florida,12083,Marion,29.178,-82.1511
1840000478,Erie,PA,Pennsylvania,42049,Erie,42.1167,-80.0733
1840003862,Newport News,VA,Virginia,51700,Newport News,37.1051,-76.5185
1840005710,Frederick,MD,Maryland,24021,Frederick,39.4337,-77.4141
1840014495,Murfreesboro,TN,Tennessee,47149,Rutherford,35.849,-86.4121
1840014236,Fort Lauderdale,FL,Florida,12011,Broward,26.1412,-80.1464
1840007034,Aurora,IL,Illinois,17089,Kane,41.7638,-88.2902
1840021942,Tempe,AZ,Arizona,4013,Maricopa,33.3881,-111.9319
1840004837,Danbury,CT,Connecticut,9190,Western Connecticut,41.4015,-73.4709
1840014105,Spring Hill,FL,Florida,12053,Hernando,28.4798,-82.53
1840013468,Gastonia,NC,North Carolina,37071,Gaston,35.2494,-81.1854
1840021632,Salinas,CA,California,6053,Monterey,36.6883,-121.6317
1840003845,Fredericksburg,VA,Virginia,51630,Fredericksburg,38.2992,-77.4872
1840020410,Ontario,CA,California,6071,San Bernardino,34.0393,-117.6064
1840020245,Elk Grove,CA,California,6067,Sacramento,38.4161,-121.3842
1840013612,Gainesville,GA,Georgia,13139,Hall,34.2902,-83.8294
1840016196,Cary,NC,North Carolina,37183,Wake,35.7819,-78.8195
1840020411,Rancho Cucamonga,CA,California,6071,San Bernardino,34.1247,-117.5667
1840020623,Oceanside,CA,California,6073,San Diego,33.2247,-117.3083
1840020577,Garden Grove,CA,California,6059,Orange,33.7787,-117.9601
1840020516,Lancaster,CA,California,6037,Los Angeles,34.6935,-118.1753
1840020550,Hemet,CA,California,6065,Riverside,33.7341,-116.9969
1840015141,Pembroke Pines,FL,Florida,12011,Broward,26.0128,-80.3382
1840015034,Panama City,FL,Florida,12005,Bay,30.1995,-85.6003
1840021499,Vallejo,CA,California,6095,Solano,38.1125,-122.2342
1840002983,Manchester,NH,New Hampshire,33011,Hillsborough,42.9848,-71.4447
1840020076,Medford,OR,Oregon,41029,Jackson,42.3372,-122.854
1630035622,Bayamon,PR,Puerto Rico,72021,Bayamón,18.3794,-66.1635
1840015476,Mauldin,SC,South Carolina,45045,Greenville,34.7821,-82.3032
1840021579,Santa Cruz,CA,California,6087,Santa Cruz,36.9789,-122.0346
1840020502,Palmdale,CA,California,6037,Los Angeles,34.5944,-118.1057
1840004828,Norwich,CT,Connecticut,9180,Southeastern Connecticut,41.5495,-72.0882
1840002870,Muskegon,MI,Michigan,26121,Muskegon,43.2281,-86.2562
1840015083,Leesburg,FL,Florida,12069,Lake,28.7672,-81.8962
1840014479,High Point,NC,North Carolina,37081,Guilford,35.991,-79.9937
1840005563,Tuscaloosa,AL,Alabama,1125,Tuscaloosa,33.2348,-87.5268
1840021639,Visalia,CA,California,6107,Tulare,36.3276,-119.3269
1840019789,Marysville,WA,Washington,53061,Snohomish,48.0809,-122.1561
1840020313,Merced,CA,California,6047,Merced,37.3057,-120.4779
1840020293,Hayward,CA,California,6001,Alameda,37.6328,-122.0766
1840008354,Lafayette,IN,Indiana,18157,Tippecanoe,40.3991,-86.8593
1840009517,Springfield,IL,Illinois,17167,Sangamon,39.7709,-89.654
1840019305,Corona,CA,California,6065,Riverside,33.8616,-117.5649
1840000838,Paterson,NJ,New Jersey,34031,Passaic,40.9147,-74.1624
1840003837,Alexandria,VA,Virginia,51510,Alexandria,38.8185,-77.0861
1840043455,Macon,GA,Georgia,13021,Bibb,32.8065,-83.6974
1840000460,Binghamton,NY,New York,36007,Broome,42.1014,-75.9093
1840020198,Lakewood,CO,Colorado,8059,Jefferson,39.6977,-105.1172
1840001626,Kansas City,KS,Kansas,20209,Wyandotte,39.1235,-94.7443
1840020794,Odessa,TX,Texas,48135,Ector,31.8801,-102.3448
1840021573,Sunnyvale,CA,California,6085,Santa Clara,37.3836,-122.0255
1840003219,New Bedford,MA,Massachusetts,25005,Bristol,41.6697,-70.9428
1840015144,Hollywood,FL,Florida,12011,Broward,26.0293,-80.1679
1840002432,South Lyon,MI,Michigan,26125,Oakland,42.4614,-83.6526
1840020620,Escondido,CA,California,6073,San Diego,33.1348,-117.0723
1840015039,Lake Charles,LA,Louisiana,22019,Calcasieu,30.201,-93.2111
1840020930,Pasadena,TX,Texas,48201,Harris,29.6575,-95.1498
1840018417,Bellevue,WA,Washington,53033,King,47.5951,-122.1535
1840008192,Joliet,IL,Illinois,17197,Will,41.5188,-88.1499
1840007239,Champaign,IL,Illinois,17019,Champaign,40.1142,-88.2737
1840020507,Pomona,CA,California,6037,Los Angeles,34.0585,-117.7626
1840020253,Fairfield,CA,California,6095,Solano,38.2583,-122.0335
1840020713,Mesquite,TX,Texas,48113,Dallas,32.7602,-96.5865
1840008187,Elkhart,IN,Indiana,18039,Elkhart,41.6916,-85.9627
1840008143,Naperville,IL,Illinois,17043,DuPage,41.748,-88.1659
1840021559,St. George,UT,Utah,49053,Washington,37.0758,-113.5752
1840020233,Roseville,CA,California,6061,Placer,38.7703,-121.3196
1840001621,Topeka,KS,Kansas,20177,Shawnee,39.0346,-95.6955
1840013362,Burlington,NC,North Carolina,37001,Alamance,36.076,-79.4685
1840015800,Warner Robins,GA,Georgia,13153,Houston,32.5961,-83.6527
1840021941,Surprise,AZ,Arizona,4013,Maricopa,33.6815,-112.4515
1840021873,Torrance,CA,California,6037,Los Angeles,33.8346,-118.3416
1840021830,Santa Maria,CA,California,6083,Santa Barbara,34.9333,-120.4431
1840029463,Athens,GA,Georgia,13059,Clarke,33.9508,-83.3689
1840015063,Houma,LA,Louisiana,22109,Terrebonne,29.58,-90.7059
1840007391,Columbia,MO,Missouri,29019,Boone,38.9472,-92.3268
1840020576,Fullerton,CA,California,6059,Orange,33.8841,-117.9279
1840003833,Olathe,KS,Kansas,20091,Johnson,38.8833,-94.82
1840021422,Thornton,CO,Colorado,8001,Adams,39.9197,-104.9438
1840020149,Greeley,CO,Colorado,8123,Weld,40.4152,-104.7706
1840019612,Beaumont,TX,Texas,48245,Jefferson,30.0849,-94.1451
1840020683,Las Cruces,NM,New Mexico,35013,Doña Ana,32.3265,-106.7893
1840020792,Midland,TX,Texas,48329,Midland,32.0243,-102.1147
1840013994,Metairie,LA,Louisiana,22051,Jefferson,29.9977,-90.178
1630035637,Carolina,PR,Puerto Rico,72031,Carolina,18.4054,-65.9792
1840021389,West Valley City,UT,Utah,49035,Salt Lake,40.6886,-112.0123
1840020582,Orange,CA,California,6059,Orange,33.8038,-117.8218
1840002418,Warren,MI,Michigan,26099,Macomb,42.4934,-83.027
1840020230,Grand Junction,CO,Colorado,8077,Mesa,39.0877,-108.5673
1840022076,Tyler,TX,Texas,48423,Smith,32.3184,-95.3062
1840020505,Pasadena,CA,California,6037,Los Angeles,34.1597,-118.139
1840003866,Hampton,VA,Virginia,51650,Hampton,37.0551,-76.363
1840007207,Bloomington,IL,Illinois,17113,McLean,40.4757,-88.9703
1840003613,Elizabeth,NJ,New Jersey,34039,Union,40.6658,-74.1913
1840004841,Stamford,CT,Connecticut,9190,Western Connecticut,41.1039,-73.5585
1840021998,Yuma,AZ,Arizona,4027,Yuma,32.5995,-114.5491
1840018424,Kent,WA,Washington,53033,King,47.3887,-122.2128
1840015137,Miramar,FL,Florida,12011,Broward,25.9773,-80.3351
1840018402,Coeur d'Alene,ID,Idaho,16055,Kootenai,47.704,-116.7936
1840015134,Coral Springs,FL,Florida,12011,Broward,26.2702,-80.2591
1840003094,Sterling Heights,MI,Michigan,26099,Macomb,42.5809,-83.0305
1840021463,Yuba City,CA,California,6101,Sutter,39.1357,-121.6383
1840021154,Yakima,WA,Washington,53077,Yakima,46.5923,-120.5496
1840019436,Carrollton,TX,Texas,48113,Dallas,32.989,-96.8999
1840002493,Racine,WI,Wisconsin,55101,Racine,42.7274,-87.8135
1840014462,Johnson City,TN,Tennessee,47179,Washington,36.3406,-82.3806
1840018496,Billings,MT,Montana,30111,Yellowstone,45.7891,-108.5526
1840000532,Iowa City,IA,Iowa,19103,Johnson,41.6559,-91.5303
1840005810,Dover,DE,Delaware,10001,Kent,39.161,-75.5202
1840018346,Bellingham,WA,Washington,53073,Whatcom,48.7548,-122.469
1840006196,Charleston,WV,West Virginia,54039,Kanawha,38.3484,-81.6322
1840003855,Lynchburg,VA,Virginia,51680,Lynchburg,37.4003,-79.1909
1840021571,Santa Clara,CA,California,6085,Santa Clara,37.3646,-121.968
1840020451,Norman,OK,Oklahoma,40027,Cleveland,35.2335,-97.3471
1840013407,Greenville,NC,North Carolina,37147,Pitt,35.5943,-77.376
1840021843,Simi Valley,CA,California,6111,Ventura,34.2663,-118.749
1840013456,Fort Smith,AR,Arkansas,5131,Sebastian,35.3495,-94.3695
1840019476,Abilene,TX,Texas,48441,Taylor,32.4543,-99.7384
1630023566,Arecibo,PR,Puerto Rico,72013,Arecibo,18.4491,-66.7387
1840020639,Lewisville,TX,Texas,48121,Denton,33.0454,-96.9815
1840020979,Pearland,TX,Texas,48039,Brazoria,29.5581,-95.3218
1840014220,Lehigh Acres,FL,Florida,12071,Lee,26.612,-81.6388
1840003160,Kenosha,WI,Wisconsin,55059,Kenosha,42.5865,-87.8773
1840021634,Seaside,CA,California,6053,Monterey,36.6224,-121.8199
1840002310,Burlington,VT,Vermont,50007,Chittenden,44.4876,-73.2316
1840018788,Arvada,CO,Colorado,8059,Jefferson,39.832,-105.151
1840006175,Waldorf,MD,Maryland,24017,Charles,38.6085,-76.9194
1840008534,Independence,MO,Missouri,29095,Jackson,39.0871,-94.3501
1840008987,Rochester,MN,Minnesota,27109,Olmsted,44.0154,-92.478
1840020108,Logan,UT,Utah,49005,Cache,41.7399,-111.8422
1840021036,Harlingen,TX,Texas,48061,Cameron,26.1916,-97.6977
1840018914,Berkeley,CA,California,6001,Alameda,37.8722,-122.276
1840018944,Clovis,CA,California,6019,Fresno,36.8278,-119.683
1840020879,Round Rock,TX,Texas,48491,Williamson,30.527,-97.6642
